frame time,Number of lights
7.2861,2048
7.4779,2048
6.8215,2048
7.2614,2048
7.3084,2048
7.7986,2048
6.9133,2048
7.3746,2048
7.756,2048
6.8841,2048
7.5112,2048
7.6126,2048
7.2842,2048
6.7421,2048
7.3747,2048
7.7463,2048
6.741,2048
7.1745,2048
7.3409,2048
7.7726,2048
7.2915,2048
7.2764,2048
7.5988,2048
7.144,2048
7.3123,2048
7.5816,2048
7.7812,2048
6.5419,2048
7.3519,2048
7.3276,2048
7.0269,2048
7.9646,2048
7.2178,2048
7.2321,2048
6.5463,2048
7.7767,2048
7.2257,2048
6.6664,2048
7.4527,2048
7.2244,2048
8.0353,2048
6.449,2048
7.1527,2048
7.1532,2048
6.7456,2048
7.1273,2048
7.4517,2048
7.8297,2048
6.7923,2048
7.4299,2048
7.5107,2048
6.9699,2048
7.5855,2048
8.0874,2048
7.2661,2048
7.5793,2048
8.0859,2048
7.7788,2048
6.7107,2048
7.4386,2048
7.3672,2048
7.317,2048
6.5327,2048
7.4225,2048
7.2675,2048
6.734,2048
7.4794,2048
7.7637,2048
7.4729,2048
6.8935,2048
7.5644,2048
7.9625,2048
7.1335,2048
7.6102,2048
7.6524,2048
7.4073,2048
6.7318,2048
7.3047,2048
7.4457,2048
6.677,2048
7.3977,2048
7.1463,2048
7.5813,2048
6.7446,2048
7.3511,2048
7.5509,2048
6.6869,2048
7.7136,2048
7.958,2048
7.6344,2048
7.0053,2048
7.3659,2048
7.5244,2048
6.6272,2048
7.2408,2048
7.2101,2048
7.5509,2048
6.8555,2048
7.4591,2048
7.2426,2048
7.0651,2048
8.224,2048
7.6042,2048
7.5883,2048
7.066,2048
7.327,2048
7.9427,2048
6.726,2048
7.0667,2048
7.2857,2048
7.311,2048
6.7195,2048
7.1983,2048
7.9568,2048
6.4885,2048
7.8594,2048
7.5885,2048
7.2697,2048
6.562,2048
7.364,2048
7.4889,2048
7.1515,2048
7.7676,2048
7.2631,2048
7.1545,2048
6.6795,2048
7.2581,2048
7.3033,2048
6.8309,2048
7.5323,2048
7.6881,2048
8.003,2048
6.9143,2048
7.8278,2048
7.3974,2048
6.7269,2048
7.3764,2048
7.5782,2048
7.3525,2048
6.4634,2048
7.2468,2048
7.4474,2048
6.6644,2048
7.3426,2048
7.2808,2048
7.7293,2048
6.4271,2048
7.2788,2048
7.248,2048
6.8118,2048
7.2302,2048
7.3845,2048
7.5468,2048
6.4905,2048
7.393,2048
7.3443,2048
6.6081,2048
7.4053,2048
7.7475,2048
7.6868,2048
6.5169,2048
7.4806,2048
7.3013,2048
6.852,2048
7.0797,2048
7.3367,2048
8.0138,2048
6.9207,2048
7.8874,2048
7.4161,2048
6.619,2048
7.3637,2048
7.7149,2048
7.9816,2048
6.6642,2048
7.9169,2048
7.5646,2048
6.573,2048
7.2385,2048
7.5693,2048
7.4391,2048
6.8583,2048
7.6019,2048
7.3978,2048
6.8574,2048
7.8509,2048
7.42,2048
7.3679,2048
7.018,2048
7.6427,2048
7.6392,2048
7.0721,2048
7.5515,2048
7.4183,2048
7.6787,2048
6.6069,2048
7.2521,2048
7.8067,2048
6.574,2048
7.6681,2048
7.5999,2048
7.2037,2048
6.5213,2048
7.3657,2048
7.4287,2048
6.6661,2048
7.8029,2048
7.4921,2048
7.497,2048
6.8687,2048
7.3211,2048
7.2184,2048
6.8522,2048
7.4937,2048
7.8581,2048
7.3972,2048
6.7292,2048
7.6904,2048
7.5073,2048
6.7507,2048
7.4561,2048
7.7054,2048
7.8163,2048
6.8031,2048
7.2807,2048
8.0176,2048
6.8467,2048
7.2618,2048
7.2458,2048
7.7721,2048
6.7419,2048
7.6691,2048
7.5486,2048
6.829,2048
7.3424,2048
7.3472,2048
7.679,2048
6.8176,2048
7.2623,2048
8.2922,2048
6.4989,2048
7.5717,2048
7.2661,2048
7.1877,2048
6.6212,2048
7.3937,2048
7.33,2048
6.525,2048
7.7468,2048
7.4752,2048
7.346,2048
6.4619,2048
7.7689,2048
7.2342,2048
7.1196,2048
7.7086,2048
7.3873,2048
7.5418,2048
6.5363,2048
7.2032,2048
7.4221,2048
6.6069,2048
7.4572,2048
7.4989,2048
8.0123,2048
6.9693,2048
7.3538,2048
11.7369,2048
7.3053,2048
7.3738,2048
7.3034,2048
7.3685,2048
6.644,2048
7.5375,2048
7.4355,2048
7.0066,2048
7.1963,2048
7.4473,2048
7.3579,2048
6.4884,2048
7.4514,2048
7.3645,2048
6.7533,2048
7.1854,2048
7.7926,2048
7.5755,2048
6.6065,2048
7.1521,2048
7.3139,2048
6.6023,2048
7.2151,2048
7.239,2048
7.1704,2048
6.6083,2048
7.1296,2048
7.4463,2048
6.8651,2048
7.1947,2048
7.3161,2048
7.4522,2048
6.6327,2048
7.2758,2048
7.5819,2048
6.7473,2048
7.6966,2048
8.1679,2048
7.4442,2048
6.7318,2048
7.2458,2048
7.3174,2048
6.6041,2048
7.6764,2048
7.6472,2048
7.1186,2048
6.7079,2048
7.5548,2048
7.5257,2048
6.9118,2048
7.2316,2048
7.356,2048
8.1922,2048
7.1584,2048
8.0389,2048
7.5869,2048
6.9533,2048
8.1191,2048
7.5097,2048
7.6497,2048
6.5183,2048
7.3539,2048
7.7783,2048
6.8831,2048
7.0485,2048
7.3897,2048
7.7974,2048
6.8808,2048
7.2696,2048
7.5433,2048
7.0804,2048
7.547,2048
7.6809,2048
7.8016,2048
6.6914,2048
7.4874,2048
7.6599,2048
6.8691,2048
7.5896,2048
7.8423,2048
7.6548,2048
6.3586,2048
7.2303,2048
7.1156,2048
6.8721,2048
7.7734,2048
7.2009,2048
7.7393,2048
6.5504,2048
7.6385,2048
7.8386,2048
7.4243,2048
7.134,2048
7.8508,2048
7.3934,2048
6.6803,2048
7.5143,2048
7.5987,2048
6.7942,2048
7.3842,2048
7.0721,2048
7.4718,2048
7.1057,2048
7.6014,2048
7.7904,2048
7.1738,2048
7.6874,2048
7.0995,2048
7.6162,2048
6.9694,2048
7.5772,2048
7.6076,2048
7.0474,2048
7.1337,2048
8.1478,2048
7.8995,2048
6.5534,2048
7.2826,2048
7.1921,2048
6.7018,2048
7.2361,2048
7.7078,2048
7.3034,2048
6.7927,2048
7.1636,2048
7.4131,2048
6.712,2048
7.3473,2048
7.584,2048
7.3477,2048
6.7126,2048
7.2624,2048
7.5669,2048
7.1209,2048
7.5068,2048
7.447,2048
7.4834,2048
6.6663,2048
7.4232,2048
7.4344,2048
6.7345,2048
7.8423,2048
7.3744,2048
7.3264,2048
6.9712,2048
7.4302,2048
7.3499,2048
6.5668,2048
7.5895,2048
7.2937,2048
7.3119,2048
7.1135,2048
7.5046,2048
7.1543,2048
6.6206,2048
7.3541,2048
7.1241,2048
7.7152,2048
6.5302,2048
7.574,2048
7.3423,2048
6.8513,2048
7.2243,2048
7.3037,2048
7.318,2048
6.7517,2048
7.5809,2048
7.6705,2048
7.0134,2048
7.2318,2048
7.2131,2048
7.2661,2048
6.7798,2048
7.1769,2048
8.0639,2048
6.6181,2048
7.055,2048
7.461,2048
7.5793,2048
6.7819,2048
7.5225,2048
7.8321,2048
6.6937,2048
7.2165,2048
7.4806,2048
7.3472,2048
6.608,2048
7.7248,2048
7.1912,2048
7.0763,2048
7.6832,2048
7.4734,2048
7.4917,2048
6.8998,2048
7.4317,2048
7.6106,2048
6.8884,2048
7.4911,2048
7.6493,2048
7.5712,2048
6.4544,2048
7.3728,2048
7.3447,2048
6.6789,2048
7.8211,2048
7.3419,2048
7.8074,2048
6.7131,2048
7.4754,2048
7.9826,2048
6.4145,2048
7.3936,2048
7.2849,2048
7.813,2048
6.7644,2048
7.1665,2048
7.939,2048
6.7772,2048
7.2587,2048
7.8194,2048
7.6122,2048
6.4185,2048
8.3976,2048
7.5594,2048
6.5736,2048
7.6224,2048
8.4245,2048
7.4675,2048
8.8255,4096
8.3336,4096
7.6689,4096
8.4021,4096
8.1984,4096
7.5528,4096
8.5457,4096
8.0428,4096
8.5697,4096
7.4705,4096
7.9227,4096
8.3043,4096
8.1001,4096
8.2244,4096
8.1058,4096
8.4091,4096
7.5754,4096
8.4713,4096
8.3704,4096
7.6346,4096
8.52,4096
8.3592,4096
8.043,4096
7.5673,4096
8.2054,4096
8.3995,4096
7.3085,4096
8.4732,4096
8.0808,4096
8.6909,4096
7.4546,4096
8.285,4096
8.4717,4096
8.4256,4096
7.917,4096
8.4938,4096
8.3971,4096
7.7746,4096
8.4782,4096
8.4669,4096
7.5269,4096
8.6612,4096
8.3404,4096
8.642,4096
7.5292,4096
8.6669,4096
8.0513,4096
8.0544,4096
8.6318,4096
8.556,4096
8.4732,4096
8.1823,4096
8.1575,4096
8.596,4096
7.9144,4096
8.6278,4096
8.3284,4096
8.6734,4096
7.6472,4096
8.8315,4096
8.4781,4096
8.0398,4096
8.0066,4096
8.8447,4096
8.088,4096
7.6662,4096
8.2657,4096
8.25,4096
7.9374,4096
8.6568,4096
8.275,4096
8.8781,4096
7.4349,4096
8.0449,4096
8.4306,4096
7.6862,4096
8.3271,4096
8.2388,4096
8.4378,4096
7.6404,4096
8.6852,4096
8.3626,4096
7.3606,4096
8.378,4096
8.1467,4096
8.2443,4096
7.3179,4096
8.3584,4096
8.0412,4096
7.8071,4096
8.3861,4096
8.2662,4096
8.1805,4096
7.8958,4096
8.3025,4096
9.2401,4096
7.5856,4096
8.2931,4096
8.2749,4096
8.3967,4096
7.836,4096
8.4021,4096
8.2632,4096
7.4986,4096
8.2994,4096
8.2788,4096
8.2651,4096
7.83,4096
8.5566,4096
8.7358,4096
7.6357,4096
8.5055,4096
8.4736,4096
8.5821,4096
7.773,4096
8.581,4096
8.4462,4096
7.746,4096
8.8125,4096
8.3858,4096
8.4991,4096
7.4363,4096
8.354,4096
8.8219,4096
7.9625,4096
8.67,4096
8.613,4096
8.2382,4096
8.3578,4096
8.5123,4096
8.374,4096
8.1017,4096
8.5291,4096
8.0042,4096
8.687,4096
7.6008,4096
8.5567,4096
8.2224,4096
7.6415,4096
8.1623,4096
8.7045,4096
8.6276,4096
7.7838,4096
8.3606,4096
9.2451,4096
7.3602,4096
8.939,4096
8.5841,4096
8.4384,4096
7.7687,4096
8.6908,4096
8.796,4096
7.8293,4096
8.3731,4096
8.4259,4096
8.7638,4096
8.158,4096
8.4276,4096
8.5633,4096
8.5492,4096
8.0369,4096
8.5016,4096
8.4297,4096
7.5448,4096
8.6805,4096
8.2508,4096
7.8287,4096
8.2352,4096
8.8285,4096
8.4285,4096
8.0884,4096
8.3492,4096
8.6155,4096
7.6877,4096
8.8228,4096
8.863,4096
8.4029,4096
7.976,4096
8.2305,4096
8.7398,4096
7.9609,4096
8.2085,4096
8.3584,4096
8.7369,4096
8.2785,4096
8.6084,4096
8.33,4096
7.9842,4096
8.6151,4096
8.3826,4096
8.2017,4096
8.118,4096
8.435,4096
8.0773,4096
8.3766,4096
8.1953,4096
8.3769,4096
8.443,4096
7.8753,4096
8.1615,4096
8.4615,4096
7.6064,4096
8.367,4096
8.367,4096
9.368,4096
7.0257,4096
8.253,4096
8.6661,4096
7.8457,4096
9.1257,4096
8.7055,4096
8.2864,4096
8.1733,4096
8.2886,4096
8.5134,4096
7.8245,4096
8.7331,4096
8.1247,4096
8.8138,4096
7.712,4096
8.4824,4096
8.6538,4096
8.3756,4096
8.3232,4096
8.6209,4096
8.3894,4096
7.6768,4096
8.6921,4096
8.5007,4096
7.6932,4096
8.4639,4096
8.4642,4096
8.4545,4096
7.4643,4096
8.313,4096
8.2382,4096
7.6287,4096
8.5317,4096
8.2673,4096
9.1445,4096
7.9192,4096
8.3672,4096
8.3938,4096
8.0772,4096
8.0234,4096
8.646,4096
8.5725,4096
7.7576,4096
7.9997,4096
13.0034,4096
7.2297,4096
8.0898,4096
8.1154,4096
8.0323,4096
7.9118,4096
8.5142,4096
8.2968,4096
7.623,4096
8.6699,4096
8.1881,4096
8.427,4096
7.9283,4096
8.4064,4096
8.5036,4096
8.0463,4096
8.3074,4096
9.0426,4096
9.1116,4096
7.7094,4096
8.4791,4096
8.2959,4096
7.5804,4096
8.6363,4096
8.1544,4096
8.4979,4096
7.5958,4096
9.5153,4096
8.3911,4096
7.8538,4096
8.8207,4096
8.1447,4096
8.6194,4096
8.1376,4096
8.3281,4096
8.5661,4096
7.899,4096
8.3232,4096
8.5226,4096
8.424,4096
7.5631,4096
8.6161,4096
8.4225,4096
7.8286,4096
8.8776,4096
8.7566,4096
8.5937,4096
7.8313,4096
8.4061,4096
8.419,4096
8.2842,4096
8.4259,4096
8.3752,4096
8.6009,4096
7.9673,4096
8.3639,4096
8.4863,4096
8.1093,4096
8.5347,4096
8.1552,4096
8.7825,4096
7.8604,4096
8.0435,4096
8.74,4096
8.4758,4096
8.2822,4096
8.2517,4096
8.5328,4096
7.5147,4096
8.4441,4096
8.4754,4096
8.244,4096
8.4653,4096
8.6941,4096
8.0482,4096
8.0215,4096
8.7928,4096
8.4047,4096
7.9236,4096
8.7,4096
8.1827,4096
8.5217,4096
7.9765,4096
8.3439,4096
8.2136,4096
8.1523,4096
8.3095,4096
8.7456,4096
8.3978,4096
7.8074,4096
8.4823,4096
8.937,4096
7.3394,4096
9.0753,4096
8.7777,4096
8.1434,4096
8.4873,4096
8.5255,4096
8.4126,4096
7.762,4096
8.3255,4096
7.99,4096
8.6667,4096
8.0832,4096
8.026,4096
8.6774,4096
7.825,4096
8.4396,4096
8.3494,4096
8.9489,4096
7.3794,4096
8.6691,4096
8.3817,4096
8.0094,4096
8.3838,4096
8.9316,4096
8.2217,4096
8.204,4096
8.6701,4096
8.4146,4096
7.768,4096
8.9202,4096
8.5253,4096
8.6709,4096
7.8869,4096
8.2397,4096
8.3168,4096
8.0086,4096
8.3343,4096
8.6895,4096
8.6987,4096
7.7229,4096
8.6864,4096
8.4546,4096
7.6715,4096
8.5178,4096
8.587,4096
8.3585,4096
7.8294,4096
8.6278,4096
8.2516,4096
7.9016,4096
8.6622,4096
8.3585,4096
8.4115,4096
8.2062,4096
8.1628,4096
8.5806,4096
7.8814,4096
8.8243,4096
8.374,4096
8.6379,4096
7.4001,4096
8.7538,4096
8.6375,4096
7.8516,4096
8.2232,4096
