frame time,Number of lights
5.6693,8
6.3329,8
6.6513,8
5.8079,8
6.5319,8
6.6176,8
6.6818,8
6.0153,8
7.0366,8
7.0087,8
5.6855,8
6.3661,8
6.4792,8
6.4372,8
5.8132,8
6.5617,8
6.4912,8
6.0313,8
6.4222,8
6.3849,8
6.4123,8
5.8013,8
6.3977,8
6.6307,8
5.7241,8
7.3264,8
7.0117,8
6.7448,8
5.659,8
6.4724,8
6.5444,8
5.7521,8
6.3893,8
6.7547,8
6.8162,8
5.7367,8
6.4431,8
6.4477,8
6.322,8
7.1279,8
6.4737,8
6.8544,8
6.2172,8
7.1444,8
6.6693,8
5.8261,8
6.5372,8
6.4474,8
7.4964,8
5.9563,8
6.9311,8
6.4938,8
5.8185,8
6.6007,8
6.4163,8
6.4443,8
6.239,8
6.6778,8
6.5433,8
6.1116,8
6.3354,8
6.5992,8
6.5581,8
5.891,8
6.3808,8
6.6265,8
6.0558,8
6.4405,8
6.3422,8
6.8674,8
5.7627,8
6.3797,8
6.5216,8
5.8668,8
7.1386,8
7.083,8
6.4019,8
5.8355,8
6.3646,8
6.421,8
5.692,8
6.4598,8
6.7635,8
6.8818,8
5.7807,8
6.4807,8
6.4903,8
5.8341,8
6.4106,8
6.3577,8
6.8123,8
5.733,8
6.4561,8
6.4805,8
5.8607,8
6.5648,8
6.4325,8
6.3879,8
5.857,8
6.371,8
6.5065,8
5.8777,8
6.3664,8
6.4903,8
6.5193,8
5.7664,8
6.5143,8
6.919,8
5.819,8
6.426,8
6.4496,8
6.9861,8
5.5997,8
6.3411,8
6.6219,8
5.7534,8
6.4728,8
6.8171,8
6.7892,8
5.8987,8
6.3676,8
6.4498,8
5.8791,8
6.3083,8
7.2302,8
7.1019,8
5.8679,8
6.6906,8
7.2345,8
5.6768,8
6.3693,8
6.405,8
6.4851,8
5.7872,8
6.3762,8
6.6339,8
5.7219,8
6.6698,8
7.1173,8
6.418,8
5.8395,8
6.4132,8
6.7304,8
5.6102,8
6.3777,8
6.6612,8
6.4492,8
5.8474,8
6.4616,8
6.4488,8
6.006,8
6.3283,8
6.6283,8
6.6117,8
6.0604,8
6.5874,8
6.4021,8
6.1095,8
6.8129,8
7.2311,8
6.4797,8
6.0146,8
6.4161,8
6.8282,8
5.5672,8
6.3638,8
6.4098,8
6.4317,8
5.8175,8
6.7417,8
6.7241,8
6.5323,8
6.8451,8
6.4281,8
6.3942,8
5.759,8
6.6744,8
6.7837,8
5.8257,8
6.3447,8
6.2467,8
6.9016,8
5.6721,8
6.4581,8
6.9516,8
5.9883,8
6.3227,8
6.3759,8
6.4242,8
5.901,8
6.6196,8
6.481,8
6.369,8
6.9819,8
6.6274,8
6.5163,8
5.7132,8
6.9455,8
6.9436,8
5.8615,8
6.4653,8
6.6633,8
6.5136,8
5.7251,8
6.4221,8
6.4409,8
6.336,8
6.5401,8
6.4172,8
6.4221,8
6.1233,8
6.4493,8
6.4127,8
6.0432,8
6.5518,8
6.7109,8
6.5593,8
5.7977,8
6.5974,8
6.5057,8
5.8933,8
6.6759,8
6.4481,8
7.3652,8
5.3628,8
6.4337,8
6.4727,8
5.8544,8
7.0647,8
6.5095,8
6.4437,8
6.1306,8
6.349,8
6.4549,8
5.9008,8
6.3814,8
6.5482,8
6.5103,8
5.7559,8
6.5525,8
6.4697,8
5.9129,8
7.0786,8
6.8524,8
6.6543,8
5.9406,8
6.3798,8
6.5787,8
5.9863,8
6.6361,8
6.3987,8
6.4099,8
5.8616,8
6.3502,8
6.43,8
5.8419,8
6.3505,8
6.6181,8
6.651,8
5.8167,8
6.3922,8
6.4745,8
5.929,8
6.4887,8
6.4244,8
6.9157,8
5.6293,8
6.3573,8
6.4004,8
5.8516,8
6.3682,8
6.6261,8
6.6236,8
6.41,8
7.3175,8
6.798,8
5.8353,8
6.3464,8
6.8469,8
6.5014,8
5.8034,8
6.9189,8
6.6121,8
6.0798,8
6.5427,8
6.3758,8
6.5826,8
5.7513,8
6.3842,8
6.393,8
5.8154,8
7.1535,8
6.8612,8
6.4121,8
5.9191,8
6.3692,8
6.7889,8
5.6824,8
6.4339,8
6.4717,8
6.4139,8
5.8081,8
6.754,8
6.5475,8
6.1317,8
6.473,8
6.6694,8
6.4276,8
5.8018,8
6.2822,8
6.4434,8
5.8984,8
6.8471,8
6.4416,8
6.7692,8
6.0497,8
6.4318,8
7.3025,8
5.5449,8
6.3607,8
6.4339,8
6.5259,8
5.7469,8
6.5398,8
6.5386,8
6.051,8
6.4391,8
6.4122,8
6.5879,8
5.7495,8
6.3313,8
6.4365,8
6.1004,8
6.8696,8
7.0419,8
6.49,8
5.8143,8
6.3414,8
6.7664,8
5.7558,8
6.3879,8
6.3916,8
6.4606,8
5.834,8
6.9594,8
7.3211,8
5.9042,8
6.5871,8
6.3446,8
6.4799,8
5.867,8
6.7149,8
6.493,8
5.7801,8
6.3682,8
6.5111,8
6.499,8
5.9886,8
6.9271,8
7.2377,8
6.3681,8
6.3586,8
6.7135,8
6.6192,8
6.1674,8
6.5755,8
6.489,8
5.8773,8
6.3209,8
6.3734,8
6.5583,8
5.8072,8
6.7614,8
6.8869,8
5.8377,8
6.4089,8
6.3488,8
6.9283,8
5.4005,8
6.4106,8
6.4536,8
6.1622,8
6.5711,8
6.4951,8
6.4757,8
6.2779,8
6.5382,8
6.4489,8
5.9384,8
6.3737,8
6.924,8
6.5148,8
5.7723,8
6.3885,8
6.4745,8
5.8075,8
6.528,8
6.5708,8
6.8884,8
5.4833,8
6.7414,8
5.7791,16
6.3972,16
6.5203,16
5.8496,16
6.5232,16
6.3426,16
6.5129,16
5.7754,16
6.3856,16
6.4438,16
6.0715,16
6.3459,16
6.742,16
7.2172,16
5.7956,16
6.466,16
6.6623,16
5.8796,16
6.3979,16
6.3582,16
6.741,16
5.9699,16
6.6772,16
6.4139,16
5.8796,16
6.9652,16
6.8313,16
6.7751,16
5.8098,16
6.4275,16
6.5314,16
5.727,16
6.3286,16
6.6479,16
6.3627,16
5.8009,16
6.4882,16
6.4562,16
6.1553,16
6.8236,16
6.8793,16
6.5391,16
6.3152,16
6.9267,16
6.6755,16
5.766,16
6.4134,16
6.3493,16
6.3999,16
5.8595,16
6.8952,16
6.9646,16
5.7156,16
6.3832,16
6.4189,16
6.4805,16
5.7833,16
6.4073,16
6.5076,16
6.2948,16
7.1771,16
7.0372,16
6.6901,16
5.6388,16
6.8393,16
6.9232,16
5.879,16
6.8025,16
6.4717,16
6.7755,16
5.9513,16
6.8143,16
6.6779,16
6.3484,16
6.5951,16
6.3682,16
6.4902,16
5.9679,16
7.2655,16
6.5589,16
6.275,16
6.358,16
6.6171,16
6.4151,16
5.8178,16
6.3726,16
6.4858,16
6.1252,16
6.455,16
6.3505,16
6.4789,16
5.8433,16
6.3811,16
6.571,16
5.8007,16
6.655,16
6.3523,16
6.3817,16
5.8039,16
6.375,16
6.3995,16
5.8806,16
6.9526,16
7.3119,16
7.0789,16
5.7717,16
6.5636,16
6.6898,16
5.9107,16
7.1606,16
6.867,16
6.7539,16
5.6953,16
6.5743,16
6.402,16
5.8361,16
6.4305,16
6.4596,16
6.3885,16
5.848,16
6.4198,16
7.412,16
5.3695,16
6.3324,16
6.3299,16
6.4216,16
6.1547,16
6.8923,16
6.7545,16
6.3362,16
6.5286,16
6.3469,16
6.4432,16
5.821,16
7.0011,16
7.2721,16
5.6838,16
6.4093,16
6.4174,16
6.7398,16
5.6659,16
6.3189,16
6.6201,16
6.332,16
6.3951,16
6.7451,16
6.9079,16
6.1522,16
6.3561,16
6.418,16
5.8881,16
6.411,16
6.407,16
6.492,16
5.7041,16
6.7154,16
6.5941,16
5.8119,16
6.7008,16
6.334,16
7.1087,16
5.5713,16
6.3699,16
6.4543,16
5.7889,16
6.3685,16
6.5201,16
6.437,16
6.1545,16
6.3893,16
6.4975,16
5.8518,16
6.3635,16
6.3729,16
6.4557,16
5.9151,16
6.7832,16
6.4839,16
5.9024,16
6.4363,16
6.446,16
6.7458,16
5.6266,16
6.9332,16
6.7137,16
5.8301,16
6.3538,16
6.9547,16
7.0651,16
6.4602,16
6.9799,16
6.3643,16
6.0089,16
6.8632,16
6.9444,16
6.7169,16
5.7911,16
6.5989,16
6.9869,16
5.9579,16
6.4576,16
6.2952,16
6.4314,16
5.7608,16
6.5296,16
6.4931,16
5.8705,16
7.1181,16
6.6485,16
6.3529,16
5.8678,16
6.3633,16
7.0482,16
5.598,16
6.4306,16
6.4854,16
6.3844,16
6.195,16
6.5849,16
6.4541,16
6.1366,16
6.4835,16
6.5408,16
6.5009,16
5.7993,16
6.4482,16
6.5697,16
5.7861,16
6.8919,16
6.9727,16
6.9565,16
5.8999,16
6.4883,16
6.7554,16
5.6756,16
6.3508,16
6.4422,16
6.4768,16
5.8033,16
6.3972,16
6.4907,16
6.0333,16
6.5056,16
6.4088,16
6.4519,16
5.7762,16
6.4717,16
6.7621,16
6.0565,16
6.6635,16
6.331,16
6.4313,16
6.0088,16
6.5811,16
6.7324,16
5.7873,16
6.818,16
6.7603,16
6.5142,16
6.0098,16
6.4793,16
6.4128,16
6.2317,16
6.6371,16
6.4259,16
6.4609,16
6.0256,16
6.6905,16
6.5797,16
5.8659,16
6.4006,16
6.6848,16
6.5392,16
5.6938,16
6.4345,16
7.1099,16
5.727,16
6.5563,16
6.6637,16
8.3197,16
6.0245,16
7.0326,16
6.8071,16
5.8221,16
6.68,16
6.7176,16
6.8829,16
5.8203,16
6.6306,16
6.4987,16
6.0072,16
6.4701,16
6.3907,16
6.4372,16
5.7616,16
6.3547,16
6.4072,16
5.8838,16
6.5964,16
6.6431,16
6.4292,16
5.7682,16
6.4219,16
6.608,16
6.3494,16
7.0175,16
6.6809,16
6.7336,16
6.0642,16
6.3607,16
6.4525,16
6.1379,16
6.4689,16
6.513,16
6.5872,16
5.7485,16
6.3508,16
6.5357,16
5.8963,16
6.917,16
6.7074,16
6.4438,16
6.3453,16
6.8673,16
6.7982,16
5.8799,16
6.3999,16
6.4833,16
6.3858,16
5.8096,16
6.4208,16
6.3932,16
6.2988,16
6.5831,16
6.3971,16
6.4544,16
5.8176,16
6.8419,16
7.4768,16
5.7872,16
6.5492,16
6.3264,16
6.6811,16
5.5398,16
6.8684,16
6.5257,16
5.7975,16
6.3782,16
6.4813,16
6.6612,16
5.9843,16
6.4932,16
6.9514,16
5.8689,16
6.3516,16
6.4496,16
6.4896,16
5.7882,16
6.9792,16
6.757,16
5.8235,16
6.4242,16
6.3974,16
6.5878,16
5.7585,16
6.3434,16
6.5832,16
5.8272,16
6.4474,16
7.1477,16
6.6828,16
7.1979,16
6.8869,16
6.3455,16
6.0952,16
6.5073,16
7.0291,16
6.8645,16
5.8282,16
6.6935,16
6.4005,16
6.2449,16
6.4611,16
6.6776,16
6.5167,16
5.844,16
6.3457,16
6.5122,16
5.8599,16
6.8616,16
6.4974,16
6.6525,16
6.027,16
6.4087,16
33.8605,16
5.8753,16
6.5598,16
6.7971,16
6.4442,16
5.8247,16
6.3845,16
6.4387,16
5.8725,16
6.8219,16
6.7362,16
6.4161,16
5.9014,16
6.3691,16
6.7569,16
5.7467,16
6.4332,16
6.6325,16
6.4462,16
6.2682,16
6.49,16
6.5047,16
6.2804,16
6.6309,16
6.3697,16
6.5042,16
5.7406,16
6.4689,16
6.4231,16
5.8406,16
6.6978,16
6.3869,16
6.4646,16
5.9475,16
6.3734,16
6.6152,16
5.9746,16
6.3731,16
6.3979,16
6.4111,16
6.1551,16
7.6988,16
6.9941,16
6.0337,16
6.3968,16
6.417,16
6.4401,16
5.8063,16
6.5229,16
6.4017,16
5.8455,16
6.4137,16
6.4136,16
6.4335,16
6.1979,16
6.5328,16
6.8318,16
5.9116,16
6.3242,16
6.528,16
6.3982,16
6.0027,16
6.624,16
6.9156,16
6.0379,16
6.3723,16
6.4203,16
6.6508,16
5.7149,16
6.5652,16
6.4311,16
5.8169,16
6.5431,16
6.9047,16
7.22,16
5.7495,16
6.5638,16
6.556,16
5.9091,16
6.4106,16
6.6854,16
7.1004,16
6.1609,16
6.4702,16
6.4645,16
6.0494,16
6.5836,16
6.6549,16
6.5047,16
5.9835,16
7.1621,16
6.519,16
5.9281,16
6.8586,16
6.6335,16
6.4945,16
5.7459,16
6.3438,16
6.6475,16
5.9467,16
6.539,16
6.3932,16
6.4231,16
5.9209,16
6.4047,16
6.4619,16
6.3319,32
6.8154,32
5.8234,32
6.3956,32
6.488,32
6.4758,32
5.7439,32
6.5057,32
6.4907,32
6.2612,32
6.8,32
6.8054,32
6.5567,32
5.7821,32
6.6196,32
7.1332,32
6.01,32
6.3835,32
6.3464,32
6.7043,32
5.5209,32
6.4168,32
6.8157,32
5.8174,32
6.3604,32
6.535,32
6.4716,32
6.2049,32
6.4631,32
6.4126,32
5.9537,32
6.3589,32
6.3728,32
6.5062,32
5.729,32
6.5837,32
6.5148,32
5.8464,32
6.3502,32
6.4297,32
6.5323,32
5.9881,32
6.3854,32
7.0555,32
5.979,32
6.5421,32
6.9022,32
7.0051,32
5.7756,32
6.5756,32
6.4527,32
5.8293,32
6.3508,32
6.3222,32
6.4185,32
5.7895,32
6.785,32
6.9346,32
5.8581,32
6.4148,32
6.3751,32
6.885,32
5.7899,32
6.3101,32
6.5926,32
5.823,32
6.3186,32
6.631,32
6.9785,32
6.0222,32
6.9457,32
6.4532,32
5.8731,32
6.3597,32
6.4284,32
6.4801,32
6.4467,32
6.4477,32
6.4738,32
5.799,32
6.4432,32
6.3993,32
6.6075,32
5.6908,32
6.4981,32
6.5258,32
5.7992,32
6.3931,32
6.3908,32
6.4526,32
6.0006,32
6.3948,32
6.9404,32
5.8607,32
7.0108,32
6.9854,32
7.1597,32
5.7558,32
6.4288,32
6.4795,32
5.782,32
7.1078,32
7.3256,32
6.424,32
5.8011,32
6.4535,32
7.2215,32
5.6002,32
7.0249,32
6.8377,32
6.5636,32
5.8723,32
6.3438,32
6.6627,32
5.7941,32
6.397,32
6.5767,32
6.8037,32
5.7781,32
6.5666,32
6.72,32
6.3224,32
6.6753,32
6.3333,32
6.527,32
5.8034,32
6.6294,32
6.5268,32
5.8499,32
6.6632,32
6.8167,32
6.6086,32
6.011,32
6.5469,32
7.1468,32
5.8634,32
6.2866,32
6.498,32
7.3151,32
5.6191,32
6.4464,32
6.5897,32
5.8222,32
6.3591,32
6.613,32
6.5739,32
5.9189,32
7.3191,32
6.9795,32
6.0414,32
6.5687,32
6.4658,32
6.8721,32
5.9657,32
6.4517,32
6.6249,32
6.0757,32
6.4142,32
6.4823,32
6.5395,32
6.3577,32
7.2351,32
7.0475,32
5.9961,32
6.4473,32
6.5701,32
6.4768,32
5.8457,32
6.8571,32
6.7794,32
6.2949,32
6.6481,32
6.6727,32
6.6698,32
5.6252,32
7.3008,32
6.8656,32
5.9276,32
6.461,32
6.4915,32
6.6664,32
5.516,32
6.3053,32
6.7216,32
5.8621,32
6.3217,32
7.0006,32
6.6609,32
5.898,32
6.3954,32
6.4584,32
6.0653,32
6.3421,32
6.4113,32
6.5145,32
5.7135,32
6.5976,32
7.5411,32
5.8082,32
6.4646,32
6.393,32
6.7079,32
5.7622,32
6.3454,32
6.414,32
5.8547,32
6.4474,32
6.4065,32
6.4117,32
5.9232,32
6.3581,32
6.8378,32
5.7027,32
6.8216,32
6.7729,32
6.5174,32
6.237,32
6.7855,32
6.7034,32
5.8687,32
7.208,32
6.6644,32
6.716,32
5.8096,32
6.359,32
6.5265,32
5.8497,32
6.6169,32
6.8625,32
7.1911,32
5.4856,32
6.3443,32
6.4318,32
5.9314,32
6.3727,32
6.9276,32
7.4107,32
5.5049,32
6.5551,32
6.493,32
6.2019,32
6.4811,32
6.3018,32
6.4276,32
5.7838,32
6.7643,32
6.5094,32
6.0245,32
7.4349,32
6.682,32
6.4141,32
5.8422,32
7.0666,32
7.097,32
5.7594,32
6.3277,32
6.3719,32
6.477,32
5.7641,32
6.3441,32
6.3699,32
6.4704,32
6.8253,32
6.3749,32
6.7229,32
5.6377,32
6.551,32
6.3758,32
5.8642,32
6.4107,32
7.0033,32
6.7181,32
5.57,32
6.3574,32
7.0115,32
5.6953,32
6.3211,32
6.4662,32
6.6103,32
5.8617,32
6.5457,32
7.1555,32
5.7831,32
6.3676,32
6.4421,32
6.8865,32
5.6449,32
6.5922,32
6.4465,32
6.006,32
6.3699,32
6.4079,32
6.3358,32
5.9117,32
6.3922,32
7.026,32
5.5571,32
6.8782,32
6.5696,32
6.4823,32
5.9036,32
6.3847,32
6.3881,32
6.2711,32
6.6165,32
6.6272,32
6.73,32
6.0254,32
7.2798,32
6.7642,32
5.845,32
6.4804,32
6.3732,32
6.5781,32
5.7376,32
6.4083,32
6.4841,32
6.3247,32
7.2866,32
6.6988,32
6.4677,32
6.0665,32
6.644,32
6.4972,32
5.9253,32
6.4116,32
6.5389,32
7.1278,32
5.8058,32
6.4594,32
6.4391,32
5.8244,32
6.3462,32
6.401,32
6.8858,32
5.7929,32
6.2965,32
6.5185,32
6.0562,32
6.67,32
6.4938,32
6.542,32
5.9197,32
6.3604,32
6.4357,32
5.9955,32
6.9301,32
6.8391,32
6.7087,32
5.7783,32
6.5496,32
8.7572,32
5.9615,32
6.3273,32
6.3899,32
6.8568,32
5.57,32
6.6001,32
6.5051,32
5.7529,32
6.3358,32
6.3833,32
6.4187,32
5.8329,32
6.399,32
7.6611,32
5.3184,32
6.3636,32
6.4962,32
6.5279,32
5.7787,32
6.3272,32
6.4314,32
6.5194,32
6.572,32
6.3767,32
6.6117,32
5.7399,32
6.7149,32
6.4982,32
5.8382,32
6.3213,32
6.3363,32
6.6361,32
6.0853,32
6.4818,32
6.818,32
5.6177,32
6.3795,32
6.7855,32
6.6077,32
9.3023,32
6.4945,32
6.5063,32
5.8497,32
6.7205,32
7.1599,32
6.8512,32
5.7253,32
6.514,32
6.9097,32
5.9089,32
6.4334,32
6.3838,32
6.4338,32
5.8116,32
6.4218,32
6.4625,32
5.8556,32
7.0525,32
6.8767,32
6.4461,32
5.9059,32
6.4068,32
6.6456,32
5.7409,32
6.3806,32
6.4307,32
6.4412,32
5.9298,32
6.5177,32
6.4367,32
6.0756,32
6.3675,32
6.4539,32
6.4638,32
5.7222,32
6.4175,32
6.4801,32
5.9098,32
6.6314,32
6.842,32
6.3893,32
5.9081,32
6.5063,32
6.7573,32
5.4964,32
6.3124,32
6.7918,32
6.3567,32
5.7894,32
6.4156,32
6.4181,32
5.8792,32
6.4551,32
6.3326,32
6.7758,32
5.8296,32
6.3552,32
6.5123,32
5.8428,32
6.4858,32
6.9064,32
7.4201,32
6.2342,32
6.5888,32
6.6686,32
5.8224,32
6.3845,32
6.3897,32
6.4336,32
5.8837,32
6.447,32
6.4037,32
6.475,32
6.413,32
6.3459,32
6.469,32
5.8484,32
6.8101,32
6.9053,32
5.7165,32
6.7791,32
6.5373,32
7.0371,32
6.3888,32
6.8872,32
7.0064,32
5.8363,32
6.3712,32
6.5043,32
6.5622,32
6.0195,32
6.6078,32
7.1606,32
6.8907,32
6.8297,32
6.8973,32
6.6426,32
5.7956,32
6.467,32
6.4959,32
5.9236,32
6.5657,32
6.3457,32
6.5541,32
5.8133,32
6.4191,32
6.6454,32
5.7741,32
6.4481,64
5.9038,64
6.4025,64
8.8457,64
6.8261,64
5.6314,64
6.5742,64
6.5154,64
5.8953,64
6.44,64
6.429,64
7.2435,64
5.5725,64
6.6833,64
7.1554,64
5.9088,64
6.3872,64
6.4572,64
6.402,64
5.9094,64
6.4489,64
6.4545,64
6.1875,64
6.4069,64
6.4371,64
6.5624,64
5.8207,64
7.5138,64
7.0057,64
5.8789,64
6.4385,64
6.3628,64
6.6929,64
5.727,64
6.4455,64
6.5,64
5.8175,64
6.4643,64
6.4219,64
6.4747,64
6.0325,64
6.4386,64
6.9964,64
5.8547,64
6.452,64
6.4103,64
6.4483,64
5.858,64
7.0477,64
7.167,64
5.8473,64
6.5721,64
6.364,64
7.0225,64
6.1129,64
6.3502,64
7.1872,64
5.6372,64
6.6384,64
6.5187,64
6.422,64
5.9484,64
6.3815,64
6.457,64
5.9021,64
6.371,64
6.6307,64
6.4124,64
5.7674,64
6.4913,64
6.4488,64
6.0246,64
6.3877,64
6.3649,64
6.8788,64
5.8408,64
6.5788,64
6.9931,64
5.8732,64
7.1803,64
6.555,64
6.4368,64
5.8445,64
6.4131,64
6.3786,64
5.8974,64
6.454,64
6.7003,64
6.9523,64
5.8553,64
6.5357,64
6.4539,64
6.2004,64
6.5058,64
7.131,64
6.7782,64
5.7858,64
6.3872,64
6.78,64
6.5107,64
6.5222,64
6.3436,64
6.4506,64
5.8809,64
6.403,64
6.5863,64
5.8065,64
6.4197,64
6.9392,64
6.7386,64
5.9073,64
7.0086,64
6.4737,64
5.8987,64
6.4026,64
6.4364,64
6.6728,64
5.6609,64
6.557,64
6.4134,64
5.9435,64
6.4714,64
6.3814,64
6.4457,64
5.8773,64
6.4348,64
6.9034,64
5.5433,64
6.5831,64
6.6979,64
6.8017,64
5.7857,64
6.3216,64
6.3471,64
6.4717,64
6.7464,64
6.3913,64
6.9079,64
5.6862,64
6.957,64
6.9059,64
5.8766,64
6.5095,64
6.3655,64
6.6954,64
5.8711,64
6.3968,64
6.4883,64
6.0551,64
6.3463,64
6.4711,64
6.4334,64
6.0709,64
6.3763,64
6.4174,64
5.8673,64
6.3637,64
6.3568,64
6.6905,64
6.0122,64
7.0969,64
6.7224,64
5.8675,64
6.5101,64
6.9822,64
7.0456,64
5.5714,64
6.535,64
6.5088,64
5.961,64
6.355,64
6.4038,64
6.4314,64
5.9956,64
6.433,64
6.4506,64
5.8109,64
6.3677,64
6.375,64
6.453,64
6.0644,64
6.823,64
6.649,64
5.8783,64
6.4889,64
6.3677,64
6.7007,64
5.6846,64
6.3636,64
6.6894,64
5.885,64
6.4051,64
7.1129,64
6.7536,64
6.2903,64
6.519,64
6.5332,64
6.0072,64
6.4683,64
6.5463,64
6.4667,64
6.5503,64
6.7643,64
6.6079,64
5.9547,64
6.3631,64
6.4233,64
6.8066,64
5.8395,64
6.9141,64
6.7608,64
5.7548,64
6.8098,64
6.8946,64
6.5167,64
5.8693,64
6.9728,64
6.7134,64
6.0189,64
6.5581,64
6.4035,64
6.4672,64
5.935,64
6.5914,64
7.1425,64
5.9875,64
7.0033,64
6.8045,64
6.6565,64
5.7175,64
6.8577,64
6.9556,64
5.957,64
6.4147,64
6.5744,64
6.6265,64
5.8334,64
6.5536,64
6.5595,64
6.0648,64
6.4675,64
6.5977,64
6.5575,64
6.3529,64
6.9249,64
6.4298,64
5.9309,64
6.9446,64
7.6755,64
6.6578,64
5.8695,64
6.5262,64
6.4456,64
6.1757,64
6.9777,64
6.4305,64
6.5103,64
5.8017,64
6.473,64
6.5139,64
5.9551,64
6.6766,64
6.7703,64
6.3478,64
5.8743,64
6.3717,64
7.0951,64
5.4485,64
6.6655,64
6.4722,64
6.7147,64
5.7785,64
6.4879,64
6.9457,64
6.2374,64
6.7734,64
6.9065,64
6.3813,64
6.5059,64
6.7453,64
6.5834,64
5.8693,64
6.4599,64
6.3999,64
7.0983,64
5.5138,64
6.387,64
6.4643,64
5.8218,64
6.4274,64
6.4721,64
6.3813,64
6.0042,64
6.4815,64
6.5888,64
5.8927,64
6.3635,64
6.3918,64
6.4418,64
6.1619,64
6.8933,64
6.6245,64
5.7823,64
6.4521,64
6.4276,64
6.7016,64
5.7836,64
7.0694,64
6.8783,64
5.8419,64
6.373,64
6.5058,64
6.5546,64
6.1726,64
7.0803,64
6.7426,64
6.1957,64
6.3826,64
6.8895,64
7.1909,64
5.4939,64
6.4746,64
6.4411,64
6.0213,64
6.4996,64
6.4176,64
6.4401,64
5.7758,64
6.4766,64
6.5191,64
5.8799,64
6.5848,64
6.433,64
6.7197,64
5.7645,64
6.4369,64
6.38,64
6.1351,64
6.6241,64
7.3062,64
6.6253,64
5.8279,64
6.4271,64
6.4757,64
6.1566,64
6.4864,64
6.454,64
6.6318,64
5.6027,64
6.8321,64
6.5296,64
5.8166,64
7.0767,64
6.8166,64
6.5291,64
5.889,64
6.3761,64
6.5542,64
5.7936,64
6.4313,64
6.5494,64
6.5285,64
5.8785,64
6.3807,64
6.491,64
6.8874,64
7.2189,64
6.7003,64
6.5311,64
5.8432,64
6.6328,64
7.0814,64
5.843,64
6.5436,64
6.5802,64
6.6447,64
5.7705,64
6.4718,64
6.747,64
5.8938,64
6.378,64
6.5918,64
6.4475,64
6.9555,64
7.0247,64
6.4825,64
5.8864,64
6.3626,64
7.2418,64
6.8096,64
5.8609,64
6.5488,64
6.4763,64
6.5828,64
6.4007,64
6.3469,64
6.4593,64
5.8242,64
6.3987,64
7.1382,64
5.7039,64
7.1896,64
6.8371,64
6.9053,64
6.2798,64
7.3162,64
6.7782,64
5.8417,64
6.3446,64
7.1364,64
6.8003,64
6.2866,64
6.5215,64
6.5038,64
6.0344,64
6.3756,64
6.5414,64
6.4126,64
5.8514,64
6.5094,64
6.4421,64
5.8612,64
6.4649,64
7.0931,64
7.1574,64
5.7704,64
6.3661,64
6.9585,64
5.7977,64
6.9777,64
6.9464,64
6.4135,64
5.8096,64
6.3588,64
6.4708,64
5.9053,64
6.4455,64
6.7413,64
7.069,64
5.8262,64
6.7222,64
6.5409,64
6.0595,64
6.4064,64
6.3864,64
6.399,64
5.7739,64
6.4067,64
6.9526,64
6.1174,64
7.0102,64
6.76,64
6.7528,64
6.005,64
6.4106,64
7.0294,64
5.5489,64
6.4012,64
6.3984,64
6.7079,64
5.8534,64
6.397,64
6.4535,64
6.2023,64
6.6662,64
6.3593,64
7.0274,64
6.0044,64
6.9384,64
6.7683,64
5.9002,64
6.8669,64
6.6719,64
6.745,64
6.0503,64
6.7713,64
6.5122,64
5.863,64
6.4098,64
6.6361,64
6.4946,64
6.1637,64
6.4102,64
6.4023,64
5.924,64
6.4076,64
6.633,64
6.5329,64
5.8356,64
6.5229,64
6.4405,64
5.8233,64
6.5702,64
6.4446,64
6.996,64
6.1214,64
6.3498,64
6.4911,64
5.9858,64
6.48,64
6.3038,128
6.4841,128
6.4156,128
6.8982,128
5.9933,128
6.8311,128
6.8969,128
5.7542,128
6.5798,128
6.5403,128
6.4698,128
5.8047,128
6.4094,128
6.4668,128
6.0487,128
6.3695,128
6.8749,128
6.4223,128
5.83,128
6.3992,128
6.4535,128
5.9149,128
6.6813,128
6.4053,128
7.0122,128
5.778,128
6.4634,128
6.4328,128
5.8857,128
7.3054,128
6.8397,128
7.0916,128
6.1616,128
6.545,128
6.7887,128
6.0719,128
6.4101,128
6.4973,128
6.4201,128
5.8596,128
6.5852,128
6.4937,128
6.1714,128
6.4993,128
6.5473,128
6.5189,128
5.8466,128
6.5935,128
6.5936,128
5.8964,128
6.4758,128
6.3897,128
7.009,128
5.7626,128
6.4648,128
7.2701,128
5.8888,128
6.3642,128
6.4939,128
6.7333,128
6.4458,128
7.3914,128
6.4236,128
6.1419,128
6.5198,128
6.6613,128
6.9811,128
5.8289,128
6.5302,128
6.4687,128
5.8549,128
6.4043,128
6.4297,128
7.3638,128
5.8086,128
6.3803,128
6.9378,128
6.3064,128
9.4808,128
6.5345,128
7.455,128
5.3396,128
6.3806,128
6.4744,128
5.9177,128
6.5176,128
6.9727,128
6.7621,128
6.2834,128
6.5874,128
6.5103,128
6.1417,128
6.3952,128
6.8986,128
6.5214,128
5.7888,128
6.4241,128
6.683,128
5.8247,128
6.5711,128
6.4021,128
6.6057,128
5.9161,128
6.4703,128
6.9306,128
5.7589,128
6.5986,128
6.4722,128
6.4321,128
5.8093,128
6.3479,128
6.5158,128
6.3194,128
6.4097,128
7.0087,128
6.9101,128
5.7946,128
6.4933,128
6.8382,128
6.5399,128
7.0036,128
6.3466,128
7.1442,128
6.0619,128
7.2035,128
