frame time,Number of lights
4.3402,1
3.4585,1
5.2608,1
4.0187,1
3.7702,1
4.2528,1
4.0084,1
4.2808,1
3.8469,1
3.9049,1
4.4793,1
3.7173,1
4.0425,1
3.8723,1
4.2804,1
3.733,1
4.0662,1
3.7938,1
4.3495,1
3.8022,1
4.0215,1
3.8509,1
3.9528,1
4.1074,1
3.6189,1
4.432,1
4.4038,1
3.651,1
4.4233,1
4.0419,1
4.0834,1
3.6363,1
4.598,1
4.3947,1
3.9224,1
3.8823,1
4.3975,1
4.7085,1
3.7844,1
4.6929,1
3.5961,1
4.0219,1
3.995,1
3.7578,1
5.0395,1
3.5023,1
4.4981,1
4.1628,1
4.6267,1
4.7442,1
3.647,1
4.8041,1
3.3193,1
4.0992,1
3.9369,1
4.35,1
3.525,1
4.3291,1
3.7167,1
4.2609,1
3.7215,1
3.8383,1
3.9207,1
4.2586,1
4.0271,1
3.9431,1
4.1565,1
4.0361,1
4.0117,1
4.2068,1
3.6632,1
4.099,1
4.0581,1
3.5804,1
4.8852,1
3.5445,1
4.4727,1
3.7793,1
3.4882,1
4.0954,1
5.4459,1
3.964,1
3.5866,1
4.192,1
3.9111,1
5.3568,1
3.1153,1
4.2135,1
3.995,1
3.9002,1
4.569,1
3.1614,1
4.0777,1
3.8399,1
3.5567,1
3.8957,1
5.4764,1
4.5444,1
3.9252,1
3.2194,1
4.7316,1
4.3458,1
2.8219,1
3.5468,1
4.3876,1
3.5862,1
3.9653,1
3.6621,1
4.0453,1
4.3291,1
3.5686,1
4.3293,1
3.5708,1
4.3742,1
4.1524,1
3.7876,1
4.1089,1
4.1595,1
4.0626,1
3.9493,1
3.8045,1
4.1227,1
4.0098,1
5.3131,1
3.8374,1
4.5241,1
3.6955,1
4.2035,1
3.8173,1
3.8809,1
4.1445,1
4.2191,1
4.2064,1
4.0917,1
4.1302,1
5.323,1
3.8558,1
3.9608,1
3.8583,1
4.4201,1
3.9889,1
3.9934,1
4.1565,1
4.2665,1
4.613,1
3.8204,1
4.0738,1
4.1088,1
4.15,1
4.1953,1
3.742,1
4.8954,1
4.1111,1
4.1608,1
3.7991,1
4.2261,1
3.716,1
3.6038,1
4.1088,1
4.2547,1
3.9094,1
3.5186,1
4.3014,1
4.3536,1
4.0721,1
3.6715,1
4.0057,1
3.853,1
3.8152,1
4.1929,1
4.0857,1
3.9807,1
3.9825,1
4.4061,1
3.6326,1
4.2893,1
4.3062,1
3.8937,1
4.0035,1
4.126,1
5.2964,1
4.4408,1
3.879,1
4.4684,1
3.7519,1
3.7529,1
3.9982,1
4.1233,1
5.231,1
3.9409,1
4.4071,1
3.6085,1
3.6761,1
4.0561,1
4.1299,1
3.8463,1
5.5199,1
3.6193,1
4.1138,1
4.1016,1
4.1811,1
3.8862,1
4.2067,1
3.8814,1
4.6577,1
4.3642,1
3.8362,1
4.1199,1
3.9195,1
3.8248,1
4.307,1
3.9687,1
5.3432,1
3.6478,1
4.0676,1
4.4826,1
5.5088,1
4.9714,1
2.3743,1
3.5218,1
4.6491,1
3.7933,1
4.9769,1
4.2671,1
2.0754,1
4.2605,1
4.5549,1
4.3866,1
2.7563,1
3.8678,1
4.0901,1
4.1538,1
5.1684,1
4.2813,1
4.1455,1
4.0345,1
4.9916,1
3.6322,1
4.5419,1
3.8234,1
4.0755,1
4.0886,1
3.8954,1
3.6961,1
4.8567,1
4.7232,1
3.2601,1
4.3664,1
4.1438,1
3.9156,1
4.0167,1
3.9711,1
4.0098,1
3.5799,1
4.2094,1
3.7434,1
4.7428,1
4.615,1
3.7508,1
4.6274,1
3.8866,1
3.695,1
3.9883,1
4.4194,1
4.0939,1
4.1175,1
4.4875,1
3.7695,1
4.5778,1
3.9984,1
3.7468,1
4.605,1
3.1583,1
4.2864,1
4.2588,1
3.6004,1
4.0315,1
4.197,1
3.7286,1
4.2715,1
3.8199,1
3.6854,1
4.4787,1
4.1737,1
3.7984,1
3.9947,1
3.9978,1
3.9378,1
4.1154,1
3.9167,1
3.6844,1
4.5816,1
4.1589,1
4.0807,1
3.6564,1
3.6362,1
4.3862,1
3.389,1
4.7218,1
3.4529,1
54.8198,1
1.617,1
1.198,1
1.8341,1
4.3431,1
4.31,1
4.9199,1
3.2808,1
3.8443,1
4.0934,1
4.4063,1
3.6479,1
4.1149,1
4.1108,1
4.6386,1
3.525,1
4.2587,1
3.6067,1
3.9319,1
3.8366,1
4.1419,1
4.1414,1
3.954,1
4.4403,1
4.2426,1
3.1601,1
3.8965,1
4.6589,1
3.5627,1
3.7995,1
3.9555,1
4.5332,1
4.3863,1
4.1852,1
3.4278,1
4.1364,1
3.476,1
3.7623,1
4.5659,1
4.6605,1
3.6492,1
4.7102,1
3.5493,1
4.252,1
5.3396,1
3.9669,1
3.7268,1
4.7792,1
3.3236,1
4.2295,1
3.832,1
4.2765,1
4.8348,1
4.022,1
3.9407,1
4.0474,1
5.0216,1
3.8792,1
4.0336,1
4.5759,1
3.7046,1
4.0617,1
3.8778,1
4.2489,1
4.9856,1
3.727,1
3.9357,1
4.4052,1
3.8272,1
4.7615,1
4.0287,1
4.371,1
3.6914,1
3.9652,1
4.3887,1
3.586,1
5.1973,1
3.9202,1
4.1604,1
4.3881,1
3.3957,1
4.3962,1
3.8423,1
3.8931,1
5.263,1
4.0731,1
3.9148,1
3.5266,1
5.2477,1
3.8966,1
4.0005,1
4.3348,1
4.0024,1
4.1109,1
3.6563,1
4.3535,1
4.0274,1
4.5768,1
3.8681,1
4.4929,1
4.5061,1
4.0139,1
4.0258,1
5.181,1
2.9124,1
4.2277,1
4.0601,1
3.808,1
5.2639,1
3.6797,1
4.3968,1
4.0942,1
3.8178,1
4.1069,1
3.9701,1
4.284,1
4.4213,1
4.2807,1
3.9837,1
3.5965,1
4.8358,1
4.4887,1
3.7632,1
4.5112,1
3.6232,1
4.0215,1
4.0509,1
3.9334,1
5.1217,1
3.7346,1
3.9094,1
4.0523,1
4.9625,1
3.7653,1
4.2198,1
4.4222,1
3.9831,1
4.04,1
4.232,2
9.7888,2
2.0618,2
2.1798,2
2.6175,2
4.0605,2
3.9321,2
4.4114,2
4.1806,2
4.1822,2
4.3173,2
4.1856,2
4.533,2
3.3125,2
4.5949,2
3.5346,2
4.0487,2
4.3414,2
3.9257,2
4.3143,2
3.7403,2
4.2491,2
4.048,2
4.6017,2
4.3118,2
3.5141,2
4.1699,2
4.0364,2
4.1734,2
4.1322,2
4.6095,2
3.9276,2
4.4311,2
3.9974,2
4.4964,2
4.2646,2
4.0376,2
3.811,2
4.3791,2
4.1079,2
4.7705,2
3.8377,2
4.1569,2
3.9685,2
3.9585,2
3.8942,2
4.7641,2
4.4351,2
3.8048,2
3.8546,2
4.7423,2
3.6997,2
4.0426,2
4.0905,2
4.7531,2
3.9296,2
4.1084,2
4.5716,2
3.5341,2
4.1964,2
3.6278,2
4.3125,2
3.7631,2
3.7625,2
4.1866,2
3.9259,2
4.2961,2
3.6068,2
4.0506,2
4.0584,2
4.1221,2
4.0905,2
3.9728,2
4.3229,2
3.554,2
3.7317,2
4.515,2
4.0222,2
4.0364,2
4.0634,2
3.8159,2
3.9873,2
3.983,2
4.4476,2
3.7447,2
4.0812,2
4.38,2
3.5097,2
3.7368,2
3.9431,2
4.1213,2
4.2094,2
3.6967,2
4.2246,2
4.0414,2
3.919,2
3.7467,2
4.3382,2
3.9147,2
4.3575,2
3.8624,2
4.2803,2
4.017,2
4.0892,2
3.7909,2
3.7507,2
4.3917,2
4.0516,2
3.5159,2
3.9355,2
4.5759,2
3.4432,2
4.6309,2
4.6727,2
3.7623,2
3.9229,2
4.9119,2
3.5348,2
3.8902,2
4.2001,2
4.7698,2
3.9768,2
4.2331,2
3.4507,2
4.7009,2
4.591,2
3.624,2
4.0606,2
4.8716,2
4.0335,2
3.9088,2
3.9716,2
4.1315,2
3.7706,2
3.8633,2
4.5675,2
3.7135,2
3.8734,2
4.2409,2
3.5203,2
4.0929,2
3.8,2
3.9316,2
4.2354,2
4.2155,2
3.9123,2
3.6083,2
4.1966,2
4.2494,2
3.7679,2
4.0145,2
4.1659,2
4.0128,2
3.4679,2
4.4284,2
3.8886,2
3.8714,2
4.8334,2
4.5753,2
3.8801,2
3.7281,2
4.7398,2
4.6485,2
3.9047,2
4.1866,2
3.6183,2
4.2133,2
4.0549,2
4.0258,2
4.5844,2
4.3572,2
3.7092,2
3.9671,2
4.5766,2
3.9461,2
4.0203,2
4.0584,2
4.3019,2
4.7129,2
3.7801,2
3.617,2
4.6383,2
4.7455,2
4.0724,2
3.7584,2
4.7931,2
3.4677,2
4.3555,2
3.6376,2
4.5327,2
4.1543,2
4.3591,2
4.1938,2
3.6235,2
4.0587,2
4.2056,2
3.8291,2
4.0092,2
4.2195,2
4.2544,2
4.0799,2
3.7514,2
3.799,2
4.4259,2
3.9286,2
3.9071,2
3.5033,2
4.3887,2
3.7963,2
4.2897,2
3.5045,2
4.3905,2
3.7451,2
4.4987,2
3.4127,2
3.809,2
4.0874,2
4.1403,2
3.8239,2
3.8545,2
4.1255,2
4.6332,2
3.9052,2
3.8619,2
4.2496,2
4.2905,2
4.1564,2
3.9901,2
3.6055,2
4.3861,2
3.7123,2
3.8858,2
4.185,2
4.046,2
3.7277,2
4.1988,2
3.6876,2
4.4492,2
3.5133,2
4.2839,2
3.8467,2
4.0386,2
4.2913,2
3.6961,2
3.9183,2
3.8582,2
3.974,2
3.7635,2
4.7484,2
3.937,2
4.2629,2
3.787,2
4.1944,2
3.4882,2
4.3043,2
4.2298,2
3.6196,2
4.395,2
4.1072,2
4.0375,2
3.7008,2
4.1278,2
4.1205,2
4.2026,2
3.8197,2
4.1901,2
4.5662,2
3.8204,2
4.2026,2
3.6651,2
3.9627,2
4.2783,2
3.5147,2
4.2803,2
4.2316,2
4.4958,2
3.5874,2
3.9969,2
4.255,2
4.1845,2
4.3443,2
4.0098,2
4.0579,2
3.8368,2
4.742,2
4.3319,2
4.1224,2
4.4589,2
3.5295,2
4.0625,2
3.7028,2
3.9467,2
4.2658,2
4.4502,2
3.6384,2
3.9629,2
4.4935,2
3.4973,2
4.1242,2
4.1653,2
3.9754,2
4.2041,2
3.6799,2
4.3347,2
3.8454,2
4.0128,2
4.2631,2
3.7536,2
4.1956,2
3.9742,2
3.8328,2
3.9043,2
4.3162,2
4.1613,2
3.4753,2
3.9885,2
